name,relationship,phone_number,email,job
عامر صادقي,اﻷب,0454512121,[email],أستاذ
سليمة سالمي,اﻷم,0454512122,[email],طبيب
أحمد النجار,العم,0454512123,[email],تاجر
سعدية سابق,الخالة,0454512124,[email],مدير
فؤاد عبادي,اﻷخ,0454512125,[email],موظف
ياسين مرزوقي,اﻷب,0454512126,[email],أستاذ
سعد منير,اﻷب,0454512127,[email],طبيب
قاسمي فضيلة,العمة,0454512128,[email],تاجر
بلخيري مروان,الخال,0454512129,[email],مدير
ياسين مصطفاي,اﻷخ,0454512130,[email],موظف
حميدة أحمد,اﻷب,0454512131,[email],أستاذ
بن حنيش نواري,اﻷب,0454512132,[email],طبيب
شنة سليم,العم,0454512133,[email],تاجر
عماري علال,الخال,0454512134,[email],مدير
العباس حسين,اﻷخ,0454512135,[email],موظف
بن الشيخ مونة,اﻷم,0454512136,[email],أستاذ
تربش عزالدين,اﻷم,0454512137,[email],طبيب
ربيعي  هالة,اﻷم,0454512138,[email],تاجر
العابد عبد العزيز,الخال,0454512139,[email],مدير
سماش سيد أحمد,اﻷخ,0454512140,[email],موظف
بن سنوسي كمال,اﻷب,0454512141,[email],أستاذ
آيت سعدي تركية,اﻷم,0454512142,[email],طبيب
برايح حاج,العم,0454512143,[email],تاجر
نوري قسمية,الخال,0454512144,[email],مدير
بلقاضي محمد,اﻷخ,0454512145,[email],موظف
عبدو نادية,اﻷم,0454512146,[email],أستاذ
اعمر محمد الامين,اﻷب,0454512147,[email],طبيب
